player1,player2,player3,player4,player5,2FGA,2FGM,3FGA,3FGM,AG,AS,CM,CMU,D,FTA,FTM,FV,O,OF,RV,ST,TEAM,TO,seconds
"DATOME, LUIGI","DUVERIOGLU, AHMET","MELLI, NICOLO","NUNNALLY, JAMES","SLOUKAS, KOSTAS",4,6,4,4,1,6,6,0,7,1,0,2,2,0,3,4,ULK,3,352.0
"DATOME, LUIGI","DUVERIOGLU, AHMET","MELLI, NICOLO","NUNNALLY, JAMES","WANAMAKER, BRAD",8,2,0,1,0,4,5,0,4,4,7,0,0,0,7,2,ULK,2,318.0
"DATOME, LUIGI","GUDURIC, MARKO","MELLI, NICOLO","MUHAMMED, ALI","THOMPSON, JASON",7,11,6,5,0,9,6,0,12,3,1,0,4,0,8,2,ULK,2,525.0
"DATOME, LUIGI","GUDURIC, MARKO","MELLI, NICOLO","SLOUKAS, KOSTAS","THOMPSON, JASON",1,10,4,6,0,8,10,0,9,2,0,2,2,2,4,0,ULK,5,487.0
"DATOME, LUIGI","GUDURIC, MARKO","MELLI, NICOLO","SLOUKAS, KOSTAS","VESELY, JAN",14,13,4,7,0,14,12,0,13,1,2,2,4,1,14,5,ULK,4,761.0
"DATOME, LUIGI","GUDURIC, MARKO","MELLI, NICOLO","THOMPSON, JASON","WANAMAKER, BRAD",5,5,2,1,1,6,4,0,4,1,12,0,2,1,8,1,ULK,4,304.0
"DATOME, LUIGI","GUDURIC, MARKO","MELLI, NICOLO","VESELY, JAN","WANAMAKER, BRAD",18,30,11,10,0,28,18,0,28,5,10,1,10,1,26,5,ULK,14,1518.0
"DATOME, LUIGI","GUDURIC, MARKO","THOMPSON, JASON","VESELY, JAN","WANAMAKER, BRAD",7,7,3,1,1,7,6,0,7,2,2,1,4,1,5,1,ULK,5,309.0
"DATOME, LUIGI","KALINIC, NIKOLA","MELLI, NICOLO","SLOUKAS, KOSTAS","VESELY, JAN",3,6,5,1,1,4,4,0,6,1,7,0,1,0,5,2,ULK,3,329.0
"DATOME, LUIGI","MELLI, NICOLO","NUNNALLY, JAMES","SLOUKAS, KOSTAS","THOMPSON, JASON",9,13,3,2,0,6,11,0,8,0,0,1,3,1,7,3,ULK,6,639.0
"DATOME, LUIGI","MELLI, NICOLO","NUNNALLY, JAMES","SLOUKAS, KOSTAS","VESELY, JAN",10,14,17,13,2,21,18,1,16,6,21,5,10,1,22,7,ULK,8,984.0
"DATOME, LUIGI","MELLI, NICOLO","NUNNALLY, JAMES","THOMPSON, JASON","WANAMAKER, BRAD",5,4,3,2,1,5,7,0,7,0,1,2,4,1,4,4,ULK,4,312.0
"DATOME, LUIGI","MELLI, NICOLO","NUNNALLY, JAMES","VESELY, JAN","WANAMAKER, BRAD",17,13,9,4,2,13,11,0,21,1,11,4,11,3,18,5,ULK,10,870.0
"DATOME, LUIGI","MELLI, NICOLO","SLOUKAS, KOSTAS","THOMPSON, JASON","WANAMAKER, BRAD",10,12,8,4,1,10,13,0,12,2,17,1,5,3,18,4,ULK,8,594.0
"DATOME, LUIGI","MELLI, NICOLO","SLOUKAS, KOSTAS","VESELY, JAN","WANAMAKER, BRAD",45,62,17,16,6,49,47,1,46,14,32,6,31,3,54,15,ULK,21,2601.0
"DATOME, LUIGI","NUNNALLY, JAMES","SLOUKAS, KOSTAS","VESELY, JAN","WANAMAKER, BRAD",4,9,5,2,1,3,7,0,8,0,3,1,3,2,6,2,ULK,5,328.0
"DATOME, LUIGI","NUNNALLY, JAMES","THOMPSON, JASON","VESELY, JAN","WANAMAKER, BRAD",15,11,5,6,2,13,7,0,16,4,13,1,7,0,13,3,ULK,4,585.0
"DATOME, LUIGI","SLOUKAS, KOSTAS","THOMPSON, JASON","VESELY, JAN","WANAMAKER, BRAD",20,28,11,8,3,29,18,1,29,2,15,5,7,0,25,6,ULK,13,1441.0
"DAVIES, BRANDON","JANKUNAS, PAULIUS","MICIC, VASILIJE","MILAKNIS, ARTURAS","PANGOS, KEVIN",18,26,9,6,2,23,13,1,18,0,4,2,4,0,13,7,ZAL,3,1088.0
"DAVIES, BRANDON","JANKUNAS, PAULIUS","MICIC, VASILIJE","MILAKNIS, ARTURAS","ULANOVAS, EDGARAS",2,5,3,3,0,6,5,0,6,1,2,0,0,0,3,2,ZAL,2,371.0
"DAVIES, BRANDON","JANKUNAS, PAULIUS","MICIC, VASILIJE","PANGOS, KEVIN","ULANOVAS, EDGARAS",27,32,12,16,4,25,27,1,29,0,16,3,15,2,31,13,ZAL,21,1844.0
"DAVIES, BRANDON","JANKUNAS, PAULIUS","MILAKNIS, ARTURAS","PANGOS, KEVIN","TOUPANE, AXEL",6,10,1,2,3,11,11,0,4,0,4,0,3,0,4,2,ZAL,4,467.0
"DAVIES, BRANDON","JANKUNAS, PAULIUS","MILAKNIS, ARTURAS","PANGOS, KEVIN","ULANOVAS, EDGARAS",15,22,13,8,2,24,15,0,25,4,13,4,16,3,25,8,ZAL,17,1155.0
"DAVIES, BRANDON","JANKUNAS, PAULIUS","PANGOS, KEVIN","TOUPANE, AXEL","ULANOVAS, EDGARAS",48,48,23,8,6,35,38,0,46,4,20,7,29,7,44,8,ZAL,27,2269.0
"DAVIES, BRANDON","MICIC, VASILIJE","MILAKNIS, ARTURAS","PANGOS, KEVIN","ULANOVAS, EDGARAS",8,9,2,4,2,10,11,1,7,1,7,0,2,0,13,3,ZAL,4,416.0
"DAVIES, BRANDON","MICIC, VASILIJE","MILAKNIS, ARTURAS","PANGOS, KEVIN","WHITE, AARON",3,6,4,2,0,7,7,0,9,2,8,0,1,2,7,2,ZAL,6,414.0
"DAVIES, BRANDON","MICIC, VASILIJE","MILAKNIS, ARTURAS","UDRIH, BENO","WHITE, AARON",4,6,5,5,0,9,8,0,10,1,5,1,1,0,6,3,ZAL,6,474.0
"DAVIES, BRANDON","MICIC, VASILIJE","PANGOS, KEVIN","ULANOVAS, EDGARAS","WHITE, AARON",27,13,7,3,5,10,21,0,14,5,23,0,14,2,19,9,ZAL,10,964.0
"DAVIES, BRANDON","MILAKNIS, ARTURAS","PANGOS, KEVIN","ULANOVAS, EDGARAS","WHITE, AARON",6,9,3,4,0,7,11,0,12,2,11,1,1,1,11,1,ZAL,7,484.0
"DAVIES, BRANDON","PANGOS, KEVIN","TOUPANE, AXEL","ULANOVAS, EDGARAS","WHITE, AARON",11,13,5,1,2,5,7,0,12,2,1,1,7,1,8,5,ZAL,6,472.0
"DE COLO, NANDO","HIGGINS, CORY","HINES, KYLE","KURBANOV, NIKITA","VORONTSEVICH, ANDREY",6,10,3,5,1,8,6,0,10,2,9,0,2,3,7,7,CSK,6,397.0
"DE COLO, NANDO","HINES, KYLE","KURBANOV, NIKITA","RODRIGUEZ, SERGIO","VORONTSEVICH, ANDREY",13,18,9,4,4,13,11,1,10,2,1,2,8,0,12,8,CSK,6,604.0
"DE COLO, NANDO","HUNTER, OTHELLO","KURBANOV, NIKITA","RODRIGUEZ, SERGIO","VORONTSEVICH, ANDREY",9,9,6,8,3,13,8,1,12,1,3,0,9,0,10,2,CSK,5,560.0
"DENMON, MARCUS","JAMES, MIKE","LOJESKI, MATT","PAYNE, ADREIAN","SINGLETON, CHRIS",3,7,5,3,0,4,5,0,5,0,4,1,3,0,4,1,PAN,1,307.0
"DIAZ, ALBERTO","SALIN, SASU","SHERMADINI, GIORGI","SUAREZ, CARLOS","WACZYNSKI, ADAM",7,9,14,3,0,9,11,0,13,0,7,1,7,0,12,2,MAL,5,602.0
"DIBARTOLOMEO, JOHN","JACKSON, PIERRE","KANE, DEANDRE","THOMAS, DESHAUN","TYUS, ALEX",6,7,7,3,0,5,2,0,10,5,9,2,6,0,10,2,TEL,2,459.0
"DIOP, ILIMANE","GRANGER, JAYSON","JANNING, MATT","SHENGELIA, TORNIKE","TIMMA, JANIS",7,10,6,3,0,7,7,0,13,3,3,2,4,1,9,3,BAS,6,557.0
"DIOP, ILIMANE","GRANGER, JAYSON","JANNING, MATT","TIMMA, JANIS","VOIGTMANN, JOHANNES",3,7,5,1,1,3,6,0,8,0,3,1,2,3,6,2,BAS,7,380.0
"DIOP, ILIMANE","HUERTAS, MARCELINHO","JANNING, MATT","SHENGELIA, TORNIKE","TIMMA, JANIS",6,4,3,5,1,6,2,0,4,1,1,0,2,0,5,1,BAS,2,348.0
"DIOP, ILIMANE","JANNING, MATT","TIMMA, JANIS","VILDOZA, LUCA","VOIGTMANN, JOHANNES",4,2,3,2,0,5,4,0,6,5,3,0,1,0,10,1,BAS,4,322.0
"DOBRIC, OGNJEN","ENNIS, DYLAN","FELDEINE, JAMES","JANKOVIC, STEFAN","OMIC, ALEN",5,9,7,2,0,6,8,0,11,6,11,0,7,0,13,3,RED,3,335.0
"DOBRIC, OGNJEN","JANKOVIC, STEFAN","LAZIC, BRANKO","LESSORT, MATHIAS","ROCHESTIE, TAYLOR",7,5,7,3,1,6,7,0,2,0,2,0,5,0,4,4,RED,2,361.0
"DONCIC, LUKA","FERNANDEZ, RUDY","MACIULIS, JONAS","REYES, FELIPE","TAYLOR, JEFFERY",4,6,10,3,0,4,6,0,8,3,7,1,7,1,9,2,MAD,6,347.0
"DOORNEKAMP, AARON","DUBLJEVIC, BOJAN","GREEN, ERICK","SAN EMETERIO, FERNANDO","VAN ROSSOM, SAM",5,5,4,4,0,4,4,0,6,0,6,0,3,1,9,1,PAM,5,441.0
"DOORNEKAMP, AARON","DUBLJEVIC, BOJAN","GREEN, ERICK","THOMAS, WILL","VAN ROSSOM, SAM",4,6,2,3,1,5,5,0,9,0,4,1,2,0,3,3,PAM,3,329.0
"DOORNEKAMP, AARON","DUBLJEVIC, BOJAN","GREEN, ERICK","THOMAS, WILL","VIVES, GUILLEM",7,7,6,5,1,9,10,0,7,0,6,1,4,0,9,3,PAM,4,563.0
"DOORNEKAMP, AARON","DUBLJEVIC, BOJAN","MARTINEZ, RAFA","SASTRE, JOAN","VAN ROSSOM, SAM",5,2,3,3,0,4,2,1,6,2,10,0,2,0,9,1,PAM,3,303.0
"DOORNEKAMP, AARON","DUBLJEVIC, BOJAN","MARTINEZ, RAFA","THOMAS, WILL","VAN ROSSOM, SAM",6,13,24,10,1,16,8,0,19,2,5,1,14,3,19,5,PAM,12,1019.0
"DOORNEKAMP, AARON","GREEN, ERICK","PLEISS, TIBOR","RUDEZ, DAMJAN","VAN ROSSOM, SAM",4,13,3,1,2,11,2,0,6,0,2,0,3,0,9,3,PAM,1,348.0
"DOORNEKAMP, AARON","GREEN, ERICK","PLEISS, TIBOR","SAN EMETERIO, FERNANDO","VAN ROSSOM, SAM",19,16,5,8,0,13,11,1,17,1,5,5,6,2,9,6,PAM,12,961.0
"DOORNEKAMP, AARON","GREEN, ERICK","PLEISS, TIBOR","SAN EMETERIO, FERNANDO","VIVES, GUILLEM",5,8,9,5,1,9,8,1,9,0,10,1,4,0,9,3,PAM,2,425.0
"DOORNEKAMP, AARON","GREEN, ERICK","PLEISS, TIBOR","SASTRE, JOAN","VIVES, GUILLEM",5,8,4,5,0,9,12,0,18,5,12,3,1,2,16,3,PAM,5,530.0
"DOORNEKAMP, AARON","GREEN, ERICK","PLEISS, TIBOR","THOMAS, WILL","VAN ROSSOM, SAM",10,9,4,2,2,6,6,0,12,0,4,1,3,0,10,3,PAM,6,516.0
"DOORNEKAMP, AARON","GREEN, ERICK","PLEISS, TIBOR","THOMAS, WILL","VIVES, GUILLEM",9,9,4,7,0,14,4,0,7,0,5,1,7,1,9,2,PAM,3,525.0
"DOORNEKAMP, AARON","MARTINEZ, RAFA","PLEISS, TIBOR","THOMAS, WILL","VAN ROSSOM, SAM",8,14,12,4,3,14,11,0,13,0,3,1,7,0,15,2,PAM,2,764.0
"DOUGLAS, TONEY","DUNSTON, BRYANT","MCCOLLUM, ERRICK","MOTUM, BROCK","MUSTAFA, MUHAYMIN",4,6,3,2,0,4,6,0,2,0,0,2,4,0,3,1,IST,2,347.0
"DOUGLAS, TONEY","DUNSTON, BRYANT","MCCOLLUM, ERRICK","MOTUM, BROCK","WEEMS, SONNY",5,5,7,2,0,5,6,0,7,4,6,1,4,2,8,1,IST,6,412.0
"DRAGIC, ZORAN","DUNSTON, BRYANT","MCCOLLUM, ERRICK","MOTUM, BROCK","SIMON, KRUNOSLAV",15,20,13,11,1,20,16,1,24,6,16,7,6,1,21,5,IST,9,1204.0
"DRAGIC, ZORAN","MCCOLLUM, ERRICK","MOTUM, BROCK","SIMON, KRUNOSLAV","STIMAC, VLADIMIR",7,6,7,3,0,3,8,0,10,2,5,0,3,1,8,2,IST,4,491.0
"DUBLJEVIC, BOJAN","GREEN, ERICK","SAN EMETERIO, FERNANDO","SASTRE, JOAN","THOMAS, WILL",5,1,3,3,0,3,6,0,3,0,4,0,2,0,4,0,PAM,1,347.0
"DUBLJEVIC, BOJAN","GREEN, ERICK","SASTRE, JOAN","THOMAS, WILL","VAN ROSSOM, SAM",3,3,5,2,2,3,4,0,7,3,5,2,4,2,7,2,PAM,5,412.0
"DUBLJEVIC, BOJAN","GREEN, ERICK","SASTRE, JOAN","THOMAS, WILL","VIVES, GUILLEM",7,5,2,1,0,2,5,0,6,1,8,0,2,0,6,4,PAM,1,319.0
"DUBLJEVIC, BOJAN","MARTINEZ, RAFA","SASTRE, JOAN","THOMAS, WILL","VAN ROSSOM, SAM",3,12,9,1,1,9,7,1,11,1,2,0,2,1,10,4,PAM,6,446.0
"DUNSTON, BRYANT","LEDO, RICKY","MCCOLLUM, ERRICK","MOTUM, BROCK","MURIC, EDO",7,12,4,1,3,6,6,0,13,0,8,5,4,0,6,0,IST,1,324.0
"DUNSTON, BRYANT","LEDO, RICKY","MCCOLLUM, ERRICK","MOTUM, BROCK","SIMON, KRUNOSLAV",6,4,5,2,0,4,8,0,4,2,4,0,4,1,4,1,IST,3,312.0
"DUNSTON, BRYANT","LEDO, RICKY","MCCOLLUM, ERRICK","SIMON, KRUNOSLAV","STIMAC, VLADIMIR",14,13,9,4,2,11,9,0,14,5,14,2,8,0,19,4,IST,5,614.0
"DUNSTON, BRYANT","MCCOLLUM, ERRICK","MOTUM, BROCK","MURIC, EDO","SIMON, KRUNOSLAV",17,11,7,9,6,8,10,0,22,1,11,3,11,1,9,5,IST,11,808.0
"DUNSTON, BRYANT","MCCOLLUM, ERRICK","MOTUM, BROCK","SIMON, KRUNOSLAV","WEEMS, SONNY",7,11,7,6,1,15,5,1,8,2,5,1,2,0,10,3,IST,3,511.0
"DUVERIOGLU, AHMET","KALINIC, NIKOLA","NUNNALLY, JAMES","SLOUKAS, KOSTAS","VESELY, JAN",8,7,0,4,0,5,6,1,7,0,6,1,2,1,7,1,ULK,2,316.0
"FELDEINE, JAMES","JANKOVIC, STEFAN","LAZIC, BRANKO","LESSORT, MATHIAS","ROCHESTIE, TAYLOR",19,18,11,5,4,15,13,2,16,4,16,0,14,0,16,9,RED,8,853.0
"FRIDZON, VITALY","HIGGINS, CORY","HUNTER, OTHELLO","RODRIGUEZ, SERGIO","VORONTSEVICH, ANDREY",5,10,3,2,0,3,4,0,4,1,7,0,7,3,11,3,CSK,6,337.0
"GABRIEL, KENNY","GIST, JAMES","LEKAVICIUS, LUKAS","PAPPAS, NIKOS","RIVERS, KC",7,6,6,5,0,8,3,0,8,1,0,1,2,0,9,6,PAN,4,363.0
"GABRIEL, KENNY","LEKAVICIUS, LUKAS","LOJESKI, MATT","PAPPAS, NIKOS","VOUGIOUKAS, IAN",3,7,6,3,0,5,7,0,6,0,0,1,0,1,6,1,PAN,4,381.0
"GABRIEL, KENNY","LEKAVICIUS, LUKAS","PAPPAS, NIKOS","RIVERS, KC","VOUGIOUKAS, IAN",10,8,14,7,2,9,8,0,8,2,12,1,8,0,19,7,PAN,6,752.0
"GARINO, PATRICIO","GRANGER, JAYSON","JANNING, MATT","POIRIER, VINCENT","SHENGELIA, TORNIKE",7,12,7,4,1,14,7,0,7,4,10,2,8,0,9,4,BAS,6,548.0
"GARINO, PATRICIO","GRANGER, JAYSON","JANNING, MATT","POIRIER, VINCENT","VOIGTMANN, JOHANNES",8,10,5,1,3,9,11,0,12,1,4,1,4,1,7,5,BAS,6,498.0
"GARINO, PATRICIO","GRANGER, JAYSON","JANNING, MATT","SHENGELIA, TORNIKE","VOIGTMANN, JOHANNES",8,8,7,5,1,10,6,0,11,3,6,0,4,0,12,9,BAS,5,486.0
"GARINO, PATRICIO","JANNING, MATT","POIRIER, VINCENT","VILDOZA, LUCA","VOIGTMANN, JOHANNES",6,9,3,4,1,9,5,0,10,3,9,0,2,0,10,1,BAS,1,483.0
"GILL, ANTHONY","HONEYCUTT, TYLER","JENKINS, CHARLES","MARKOVIC, STEFAN","TODOROVIC, MARKO",3,5,8,3,2,4,7,0,9,1,1,1,3,0,3,1,KHI,3,410.0
"GILL, ANTHONY","HONEYCUTT, TYLER","JENKINS, CHARLES","SHVED, ALEXEY","THOMAS, MALCOLM",10,5,7,3,0,6,3,0,10,4,7,0,3,0,12,1,KHI,3,407.0
"GILL, ANTHONY","HONEYCUTT, TYLER","MARKOVIC, STEFAN","MONIA, SERGEY","VIALTSEV, EGOR",1,7,5,3,0,8,7,0,10,2,3,0,4,1,8,0,KHI,3,325.0
"GILL, ANTHONY","HONEYCUTT, TYLER","MARKOVIC, STEFAN","SHVED, ALEXEY","THOMAS, MALCOLM",14,7,6,5,3,6,8,0,16,5,5,3,7,1,7,3,KHI,6,581.0
"GILL, ANTHONY","JENKINS, CHARLES","MARKOVIC, STEFAN","ROBINSON, THOMAS","SHVED, ALEXEY",16,10,16,7,1,12,12,0,13,6,17,2,12,0,20,7,KHI,6,800.0
"GILL, ANTHONY","JENKINS, CHARLES","MARKOVIC, STEFAN","SHVED, ALEXEY","THOMAS, MALCOLM",6,13,12,6,0,16,14,1,12,0,10,1,7,0,13,8,KHI,4,747.0
"GILL, ANTHONY","JENKINS, CHARLES","MARKOVIC, STEFAN","SHVED, ALEXEY","TODOROVIC, MARKO",4,4,5,2,0,4,4,0,3,1,3,1,4,1,7,3,KHI,7,341.0
"GILL, ANTHONY","JENKINS, CHARLES","SHVED, ALEXEY","THOMAS, MALCOLM","VIALTSEV, EGOR",10,17,16,13,2,25,23,0,14,1,10,0,5,0,9,9,KHI,8,977.0
"GILL, ANTHONY","MARKOVIC, STEFAN","SHVED, ALEXEY","THOMAS, MALCOLM","VIALTSEV, EGOR",12,23,21,12,3,21,25,0,18,5,12,4,4,0,30,7,KHI,15,1462.0
"GILL, ANTHONY","MARKOVIC, STEFAN","SHVED, ALEXEY","TODOROVIC, MARKO","VIALTSEV, EGOR",6,11,5,3,1,6,8,0,10,3,10,1,5,2,8,4,KHI,8,467.0
"GIST, JAMES","LEKAVICIUS, LUKAS","LOJESKI, MATT","RIVERS, KC","SINGLETON, CHRIS",5,2,8,5,3,10,8,0,14,1,11,0,2,2,11,4,PAN,6,549.0
"GIST, JAMES","LEKAVICIUS, LUKAS","PAPPAS, NIKOS","RIVERS, KC","SINGLETON, CHRIS",5,7,5,5,1,6,12,0,8,2,7,1,1,1,14,5,PAN,8,605.0
"GOUDELOCK, ANDREW","GUDAITIS, ARTURAS","JERRELLS, CURTIS","KUZMINSKAS, MINDAUGAS","MICOV, VLADIMIR",13,13,9,2,1,9,8,0,14,0,2,4,8,0,11,3,MIL,2,639.0
"GOUDELOCK, ANDREW","GUDAITIS, ARTURAS","KUZMINSKAS, MINDAUGAS","MICOV, VLADIMIR","THEODORE, JORDAN",10,8,8,2,0,5,7,2,7,4,8,2,7,1,10,2,MIL,6,657.0
"GOUDELOCK, ANDREW","GUDAITIS, ARTURAS","M'BAYE, AMATH","MICOV, VLADIMIR","THEODORE, JORDAN",15,19,9,7,1,14,14,0,19,7,12,3,10,0,16,1,MIL,8,1052.0
"GOUDELOCK, ANDREW","GUDAITIS, ARTURAS","MICOV, VLADIMIR","PASCOLO, DAVIDE","THEODORE, JORDAN",6,5,1,1,0,4,5,0,5,1,3,0,1,0,4,1,MIL,3,305.0
"GOUDELOCK, ANDREW","JEFFERSON, CORY","MICOV, VLADIMIR","TARCZEWSKI, KALEB","THEODORE, JORDAN",12,16,9,6,0,11,10,0,13,1,12,2,5,2,18,3,MIL,7,773.0
"GOUDELOCK, ANDREW","JERRELLS, CURTIS","KUZMINSKAS, MINDAUGAS","MICOV, VLADIMIR","TARCZEWSKI, KALEB",7,10,6,3,1,4,12,0,12,2,11,1,5,1,8,4,MIL,4,490.0
"GOUDELOCK, ANDREW","KUZMINSKAS, MINDAUGAS","MICOV, VLADIMIR","TARCZEWSKI, KALEB","THEODORE, JORDAN",18,24,11,13,1,24,18,0,16,4,13,0,6,3,25,5,MIL,8,1150.0
"GOUDELOCK, ANDREW","M'BAYE, AMATH","MICOV, VLADIMIR","TARCZEWSKI, KALEB","THEODORE, JORDAN",29,24,22,16,3,25,25,0,32,3,19,4,17,3,29,7,MIL,16,1896.0
"GRANGER, JAYSON","JANNING, MATT","JONES, KEVIN","TIMMA, JANIS","VOIGTMANN, JOHANNES",1,5,5,2,0,6,3,0,4,1,1,0,1,0,5,1,BAS,2,335.0
"GRANGER, JAYSON","JANNING, MATT","MALMANIS, RINALDS","POIRIER, VINCENT","TIMMA, JANIS",13,16,10,8,3,15,10,0,16,0,3,2,9,0,12,2,BAS,4,737.0
"GRANGER, JAYSON","JANNING, MATT","POIRIER, VINCENT","SHENGELIA, TORNIKE","TIMMA, JANIS",11,29,11,10,1,26,16,1,24,5,5,6,11,2,17,8,BAS,12,1079.0
"GRANGER, JAYSON","JANNING, MATT","POIRIER, VINCENT","TIMMA, JANIS","VOIGTMANN, JOHANNES",5,7,3,8,0,8,4,0,9,0,4,1,1,0,5,3,BAS,3,407.0
"GRANGER, JAYSON","JANNING, MATT","SHENGELIA, TORNIKE","TIMMA, JANIS","VOIGTMANN, JOHANNES",17,20,20,15,3,26,14,1,35,1,7,3,8,1,23,5,BAS,18,1427.0
"GUDAITIS, ARTURAS","JERRELLS, CURTIS","M'BAYE, AMATH","MICOV, VLADIMIR","THEODORE, JORDAN",5,7,3,4,0,4,10,1,9,1,3,0,2,2,7,0,MIL,9,420.0
"GUDURIC, MARKO","KALINIC, NIKOLA","MELLI, NICOLO","SLOUKAS, KOSTAS","THOMPSON, JASON",6,3,5,4,1,7,4,0,6,2,5,0,1,1,6,4,ULK,7,352.0
"GUDURIC, MARKO","KALINIC, NIKOLA","MELLI, NICOLO","SLOUKAS, KOSTAS","VESELY, JAN",6,3,3,6,0,7,5,0,7,2,10,0,3,1,5,3,ULK,2,402.0
"GUDURIC, MARKO","MAHMUTOGLU, MELIH","MELLI, NICOLO","VESELY, JAN","WANAMAKER, BRAD",3,5,2,4,0,4,10,0,9,1,9,0,2,1,7,3,ULK,7,414.0
"GUDURIC, MARKO","MELLI, NICOLO","NUNNALLY, JAMES","THOMPSON, JASON","WANAMAKER, BRAD",7,11,5,2,0,8,4,0,13,0,9,1,3,0,11,5,ULK,7,451.0
"GUDURIC, MARKO","MELLI, NICOLO","NUNNALLY, JAMES","VESELY, JAN","WANAMAKER, BRAD",4,8,3,3,0,8,5,0,6,3,10,3,2,0,8,1,ULK,0,386.0
"GUDURIC, MARKO","MELLI, NICOLO","SLOUKAS, KOSTAS","VESELY, JAN","WANAMAKER, BRAD",10,9,5,3,2,7,12,0,13,1,5,2,3,0,7,0,ULK,6,754.0
"GUDURIC, MARKO","NUNNALLY, JAMES","THOMPSON, JASON","VESELY, JAN","WANAMAKER, BRAD",8,13,5,2,1,12,10,0,12,0,1,1,6,0,9,5,ULK,8,617.0
"HACKETT, DANIEL","HECKMANN, PATRICK","LO, MAODO","RUBIT, AUGUSTINE","WRIGHT, DORELL",4,8,3,6,1,6,5,0,12,6,9,1,1,1,13,1,BAM,4,449.0
"HACKETT, DANIEL","HICKMAN, RICKY","LO, MAODO","RUBIT, AUGUSTINE","WRIGHT, DORELL",4,6,3,3,1,5,7,0,3,4,13,2,3,1,13,2,BAM,3,361.0
